surface_id,surface_name,category,wire_spec,doc_page,json_example,rust_unit_test,architectural_test,python_integration,demo,verdict,notes
AGG-RECENCY-05,bv.first_seen,op,v0 (register agg op),docs/operators/recency/first_seen.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register first_seen pipelines),crates/beava-core/src/agg_state.rs:seen_state_first_seen_returns_datetime,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_recency.py,—,covered,Rust unit + Python integration both present; op-string 'first_seen' covered by Plan 12.8 lifetime tripwire.
AGG-RECENCY-06,bv.last_seen,op,v0 (register agg op),docs/operators/recency/last_seen.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register last_seen pipelines),crates/beava-core/src/agg_state.rs:seen_state_last_seen_returns_datetime,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_recency.py,—,covered,Rust unit + Python integration both present; op-string 'last_seen' covered by Plan 12.8 lifetime tripwire.
AGG-RECENCY-07,bv.age,op,v0 (register agg op),docs/operators/recency/age.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register age pipelines),crates/beava-core/src/agg_state.rs:seen_state_age_computes_query_minus_first,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_recency.py,—,covered,Rust unit + Python integration both present; op-string 'age' covered by Plan 12.8 lifetime tripwire.
AGG-RECENCY-08,bv.has_seen,op,v0 (register agg op),docs/operators/recency/has_seen.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register has_seen pipelines),crates/beava-core/src/agg_state.rs:seen_state_has_seen_returns_bool,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_recency.py,—,covered,Rust unit + Python integration both present; op-string 'has_seen' covered by Plan 12.8 lifetime tripwire.
AGG-RECENCY-09,bv.time_since,op,v0 (register agg op),docs/operators/recency/time_since.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register time_since pipelines),crates/beava-core/src/agg_state.rs:seen_state_time_since_computes_query_minus_last,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_recency.py,—,covered,Rust unit + Python integration both present; op-string 'time_since' covered by Plan 12.8 lifetime tripwire.
AGG-RECENCY-10,bv.time_since_last_n,op,v0 (register agg op),docs/operators/recency/time_since_last_n.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register time_since_last_n pipelines),crates/beava-core/src/agg_state.rs:time_since_last_n_returns_null_until_ring_full,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_recency.py,—,covered,Rust unit + Python integration both present; op-string 'time_since_last_n' covered by Plan 12.8 lifetime tripwire.
AGG-RECENCY-01,bv.streak,op,v0 (register agg op),docs/operators/recency/streak.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register streak pipelines),crates/beava-core/src/agg_state.rs:streak_increments_on_match,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_recency.py,—,covered,Rust unit + Python integration both present; op-string 'streak' covered by Plan 12.8 lifetime tripwire.
AGG-RECENCY-02,bv.max_streak,op,v0 (register agg op),docs/operators/recency/max_streak.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register max_streak pipelines),crates/beava-core/src/agg_state.rs:streak_increments_on_match (shared StreakState),crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_recency.py,—,covered,Rust unit + Python integration both present; op-string 'max_streak' covered by Plan 12.8 lifetime tripwire.
AGG-RECENCY-03,bv.negative_streak,op,v0 (register agg op),docs/operators/recency/negative_streak.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register negative_streak pipelines),crates/beava-core/src/agg_state.rs:negative_streak_increments_on_non_match,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_recency.py,—,covered,Rust unit + Python integration both present; op-string 'negative_streak' covered by Plan 12.8 lifetime tripwire.
AGG-RECENCY-04,bv.first_seen_in_window,op,v0 (register agg op),docs/operators/recency/first_seen_in_window.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register first_seen_in_window pipelines),crates/beava-core/src/agg_state.rs:first_seen_in_window_recent_event_returns_true,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_recency.py,—,covered,Rust unit + Python integration both present; op-string 'first_seen_in_window' covered by Plan 12.8 lifetime tripwire.
AGG-DECAY-01,bv.ewma,op,v0 (register agg op),docs/operators/decay/ewma.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register ewma pipelines),crates/beava-core/src/agg_state_decay.rs:ewma_first_event_seeds_value,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_decay.py,—,covered,Rust unit + Python integration both present; op-string 'ewma' covered by Plan 12.8 lifetime tripwire.
AGG-DECAY-02,bv.ewvar,op,v0 (register agg op),docs/operators/decay/ewvar.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register ewvar pipelines),crates/beava-core/src/agg_state_decay.rs:ewvar_constant_stream_yields_zero_variance,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_decay.py,—,covered,Rust unit + Python integration both present; op-string 'ewvar' covered by Plan 12.8 lifetime tripwire.
AGG-DECAY-03,bv.ew_zscore,op,v0 (register agg op),docs/operators/decay/ew_zscore.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register ew_zscore pipelines),crates/beava-core/src/agg_state_decay.rs:ew_zscore_zero_when_value_equals_mean,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_decay.py,—,covered,Rust unit + Python integration both present; op-string 'ew_zscore' covered by Plan 12.8 lifetime tripwire.
AGG-DECAY-04,bv.decayed_sum,op,v0 (register agg op),docs/operators/decay/decayed_sum.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register decayed_sum pipelines),crates/beava-core/src/agg_state_decay.rs:decayed_sum_first_event_is_value,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_decay.py,—,covered,Rust unit + Python integration both present; op-string 'decayed_sum' covered by Plan 12.8 lifetime tripwire.
AGG-DECAY-05,bv.decayed_count,op,v0 (register agg op),docs/operators/decay/decayed_count.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register decayed_count pipelines),crates/beava-core/src/agg_state_decay.rs:decayed_count_first_event_is_one,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_decay.py,—,covered,Rust unit + Python integration both present; op-string 'decayed_count' covered by Plan 12.8 lifetime tripwire.
AGG-DECAY-06,bv.twa,op,v0 (register agg op),docs/operators/decay/twa.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register twa pipelines),crates/beava-core/src/agg_state_decay.rs:twa_step_function,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_decay.py,—,covered,Rust unit + Python integration both present; op-string 'twa' covered by Plan 12.8 lifetime tripwire.
AGG-VEL-01,bv.rate_of_change,op,v0 (register agg op),docs/operators/velocity/rate_of_change.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register rate_of_change pipelines),crates/beava-core/src/agg_state_velocity.rs:rate_of_change_two_events_yields_dvalue_per_dt,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_velocity.py,—,covered,Rust unit + Python integration both present; op-string 'rate_of_change' covered by Plan 12.8 lifetime tripwire.
AGG-VEL-02,bv.inter_arrival_stats,op,v0 (register agg op),docs/operators/velocity/inter_arrival_stats.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register inter_arrival_stats pipelines),crates/beava-core/src/agg_state_velocity.rs:inter_arrival_mean_with_uniform_gaps,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_velocity.py,—,covered,Rust unit + Python integration both present; op-string 'inter_arrival_stats' covered by Plan 12.8 lifetime tripwire.
AGG-VEL-03,bv.burst_count,op,v0 (register agg op),docs/operators/velocity/burst_count.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register burst_count pipelines),crates/beava-core/src/agg_state_velocity.rs:burst_count_max_in_subwindow,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_velocity.py,—,covered,Rust unit + Python integration both present; op-string 'burst_count' covered by Plan 12.8 lifetime tripwire.
AGG-VEL-04,bv.delta_from_prev,op,v0 (register agg op),docs/operators/velocity/delta_from_prev.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register delta_from_prev pipelines),crates/beava-core/src/agg_state_velocity.rs:delta_from_prev_yields_diff,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_velocity.py,—,covered,Rust unit + Python integration both present; op-string 'delta_from_prev' covered by Plan 12.8 lifetime tripwire.
AGG-VEL-05,bv.trend,op,v0 (register agg op),docs/operators/velocity/trend.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register trend pipelines),crates/beava-core/src/agg_state_velocity.rs:trend_linear_stream_positive_slope,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_velocity.py,—,covered,Rust unit + Python integration both present; op-string 'trend' covered by Plan 12.8 lifetime tripwire.
AGG-VEL-06,bv.trend_residual,op,v0 (register agg op),docs/operators/velocity/trend_residual.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register trend_residual pipelines),crates/beava-core/src/agg_state_velocity.rs:trend_residual_zero_when_value_on_trend_line,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_velocity.py,—,covered,Rust unit + Python integration both present; op-string 'trend_residual' covered by Plan 12.8 lifetime tripwire.
AGG-VEL-07,bv.outlier_count,op,v0 (register agg op),docs/operators/velocity/outlier_count.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register outlier_count pipelines),crates/beava-core/src/agg_state_velocity.rs:outlier_count_increments_on_extreme_value,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_velocity.py,—,covered,Rust unit + Python integration both present; op-string 'outlier_count' covered by Plan 12.8 lifetime tripwire.
AGG-VEL-08,bv.value_change_count,op,v0 (register agg op),docs/operators/velocity/value_change_count.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register value_change_count pipelines),crates/beava-core/src/agg_state_velocity.rs:value_change_count_increments_on_flips,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_velocity.py,—,covered,Rust unit + Python integration both present; op-string 'value_change_count' covered by Plan 12.8 lifetime tripwire.
AGG-Z-01,bv.z_score,op,v0 (register agg op),docs/operators/velocity/z_score.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register z_score pipelines),crates/beava-core/src/agg_state_velocity.rs:zscore_zero_for_mean_value,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_velocity.py,—,covered,Rust unit + Python integration both present; op-string 'z_score' covered by Plan 12.8 lifetime tripwire.
AGG-BUFFER-01,bv.histogram,op,v0 (register agg op),docs/operators/buffer-geo/histogram.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register histogram pipelines),crates/beava-core/src/agg_buffer.rs:histogram_buckets_partitions_correctly,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_buffer.py,—,covered,Rust unit + Python integration both present; op-string 'histogram' covered by Plan 12.8 lifetime tripwire.
AGG-BUFFER-02,bv.hour_of_day_histogram,op,v0 (register agg op),docs/operators/buffer-geo/hour_of_day_histogram.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register hour_of_day_histogram pipelines),crates/beava-core/src/agg_buffer.rs:hour_of_day_histogram_indexes_correctly,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_buffer.py,—,covered,Rust unit + Python integration both present; op-string 'hour_of_day_histogram' covered by Plan 12.8 lifetime tripwire.
AGG-BUFFER-03,bv.dow_hour_histogram,op,v0 (register agg op),docs/operators/buffer-geo/dow_hour_histogram.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register dow_hour_histogram pipelines),crates/beava-core/src/agg_buffer.rs:dow_hour_histogram_thursday_epoch,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_buffer.py,—,covered,Rust unit + Python integration both present; op-string 'dow_hour_histogram' covered by Plan 12.8 lifetime tripwire.
AGG-BUFFER-04,bv.seasonal_deviation,op,v0 (register agg op),docs/operators/buffer-geo/seasonal_deviation.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register seasonal_deviation pipelines),crates/beava-core/src/agg_buffer.rs:seasonal_deviation_zscore_against_hour_baseline,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_buffer.py,—,covered,Rust unit + Python integration both present; op-string 'seasonal_deviation' covered by Plan 12.8 lifetime tripwire.
AGG-BUFFER-05,bv.event_type_mix,op,v0 (register agg op),docs/operators/buffer-geo/event_type_mix.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register event_type_mix pipelines),crates/beava-core/src/agg_buffer.rs:event_type_mix_returns_proportions,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_buffer.py,—,covered,Rust unit + Python integration both present; op-string 'event_type_mix' covered by Plan 12.8 lifetime tripwire.
AGG-BUFFER-06,bv.most_recent_n,op,v0 (register agg op),docs/operators/buffer-geo/most_recent_n.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register most_recent_n pipelines),crates/beava-core/src/agg_buffer.rs:most_recent_n_circular_overwrite,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_buffer.py,—,covered,Rust unit + Python integration both present; op-string 'most_recent_n' covered by Plan 12.8 lifetime tripwire.
AGG-BUFFER-07,bv.reservoir_sample,op,v0 (register agg op),docs/operators/buffer-geo/reservoir_sample.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register reservoir_sample pipelines),crates/beava-core/src/agg_buffer.rs:reservoir_sample_fills_to_k,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_buffer.py,—,covered,Rust unit + Python integration both present; op-string 'reservoir_sample' covered by Plan 12.8 lifetime tripwire.
AGG-GEO-01,bv.geo_velocity,op,v0 (register agg op),docs/operators/buffer-geo/geo_velocity.md,examples/wire/register-fraud-team.request.json,crates/beava-core/src/agg_geo.rs:geo_velocity_records_max_kmh_between_events,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_geo.py,examples/python/fraud.py + ecommerce.py + adtech.py,covered,Rust unit + Python integration both present; op-string 'geo_velocity' covered by Plan 12.8 lifetime tripwire.
AGG-GEO-02,bv.geo_distance,op,v0 (register agg op),docs/operators/buffer-geo/geo_distance.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register geo_distance pipelines),crates/beava-core/src/agg_geo.rs:geo_distance_sums_path_segments,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_geo.py,—,covered,Rust unit + Python integration both present; op-string 'geo_distance' covered by Plan 12.8 lifetime tripwire.
AGG-GEO-03,bv.geo_spread,op,v0 (register agg op),docs/operators/buffer-geo/geo_spread.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register geo_spread pipelines),crates/beava-core/src/agg_geo.rs:geo_spread_returns_rms_km_for_unit_square,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_geo.py,—,covered,Rust unit + Python integration both present; op-string 'geo_spread' covered by Plan 12.8 lifetime tripwire.
AGG-GEO-06,bv.distance_from_home,op,v0 (register agg op),docs/operators/buffer-geo/distance_from_home.md,crates/beava-core/src/agg_compile.rs (rule11 unit tests register distance_from_home pipelines),crates/beava-core/src/agg_geo.rs:distance_from_home_uses_centroid_of_last_n,crates/beava-server/tests/phase12_8_lifetime_ops_have_bounds.rs (op-string→bound lockstep) + crates/beava-core/tests/op_lifetime_bounds.rs,python/tests/v0/test_geo.py,—,covered,Rust unit + Python integration both present; op-string 'distance_from_home' covered by Plan 12.8 lifetime tripwire.
